AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
8.07644e+17,shawnzywonzie,2023/7/21 ä¸å11:25,2023/7/21,Thank you! I let them know. Not sure if theres much we can do though.,,ð (1),thank let know sure theres much though
1.0149e+18,aberon13,2023/7/21 ä¸å11:40,2023/7/21,Registration fails. Constantly displays a message about the need to change the network. The network in the wallet is set correctly,https://cdn.discordapp.com/attachments/1036975360551702568/1131974019315417158/21-07-2023_173951.jpg,,registration fails constantly displays message need change network network wallet set correctly
3.90587e+17,iamtroll,2023/7/21 ä¸å11:53,2023/7/21,"I know its not a Q&A lol but could you ask them ""Does lack of legal wrapper prevent DAO's from enforcing an NDA or SLA?"" @Shawnzy",,,know qa lol could ask lack legal wrapper prevent daos enforcing nda sla shawnzy
8.71717e+17,aleuts,2023/7/21 ä¸å11:59,2023/7/21,@Eagle ð,,memes (1),eagle
8.39414e+17,eaglelex,2023/7/21 ä¸å3:54,2023/7/21,Hi! It makes things more difficult. The counterparty wants to make sure that it is acting with the âactualâ?legal subject. If you donât have a legal personality it is very difficult to legally determine WHO is the DAO.,,,hi makes things difficult counterparty wants make sure acting actuallegal subject dont legal personality difficult legally determine dao
4.22776e+17,nevvdevv,2023/7/21 ä¸å5:47,2023/7/21,anyone from aragon is in the venue of EthGlobal Paris?,,,anyone aragon venue ethglobal paris
4.22776e+17,nevvdevv,2023/7/21 ä¸å5:47,2023/7/21,wanted to ask some questions about developing plugins for aragon,,,wanted ask questions developing plugins aragon
8.33602e+17,aclay,2023/7/21 ä¸å6:54,2023/7/21,@juliettech and @JordiM are there @JustAnotherDevv sure they can answer some qs,,,juliettech jordim justanotherdevv sure answer qs
3.90587e+17,iamtroll,2023/7/21 ä¸å7:39,2023/7/21,Interesting... thank you for your response. And great job on the twitter space discussion!,,â¤ï¸ (1),interesting thank response great job twitter space discussion
7.74201e+17,brickpop,2023/7/22 ä¸å3:49,2023/7/22,Iâll be at the venue in short. Feel free to DM me ð,,,ill venue short feel free dm
1.03965e+18,0x_irons,2023/7/22 ä¸å5:19,2023/7/22,"Hey guys, I am struggling to create a DAO using your SDK. I created an IPFS API key with Infura and got this error :",https://cdn.discordapp.com/attachments/1036975360551702568/1132240558123909160/Screenshot_2023-07-22_at_11.19.37.png,,hey guys struggling create dao using sdk created ipfs api key infura got error
2.10379e+17,plopmenz,2023/7/22 ä¸å5:52,2023/7/22,Created an IPFS Api key? Are you not using the one provided by Aragon? https://aragonorg.notion.site/Aragon-OSx-Environment-URLs-4ee7d17ec26441a8b8b4afcb6ab466b4,,,created ipfs api key using one provided aragon
1.03965e+18,0x_irons,2023/7/22 ä¸å5:53,2023/7/22,I created one with infura : 841b61f7dd75439da62e6ed8b0b3772e,,,created one infura bfdddaeedbbe
1.03965e+18,0x_irons,2023/7/22 ä¸å5:54,2023/7/22,How does I use yours ?,,,use
8.80794e+17,juliettech,2023/7/22 ä¸å5:59,2023/7/22,Started a thread.,,,started thread
8.12822e+17,darlai,2023/7/25 ä¸å10:50,2023/7/25,"Hi, I'm trying to create a DAO using polygon and ledger live. The Walletconnect issue seems to be fixed, but it only seems to want to connect to an eth account, not polygon. Any thoughts from anyone?",,,hi im trying create dao using polygon ledger live walletconnect issue seems fixed seems want connect eth account polygon thoughts anyone
8.07644e+17,shawnzywonzie,2023/7/25 ä¸å11:46,2023/7/25,Started a thread.,,,started thread
1.0191e+18,ha3874,2023/7/26 ä¸å9:07,2023/7/26,"hi everyone , im trying to join the weekly demo meeting but cant get in , is that meeting still happening?",,,hi everyone im trying join weekly demo meeting cant get meeting still happening
8.71717e+17,aleuts,2023/7/26 ä¸å9:11,2023/7/26,https://us02web.zoom.us/j/86439352544,,,
1.0191e+18,ha3874,2023/7/26 ä¸å9:12,2023/7/26,ive been waiting for 10mins but no one let me in,,,ive waiting mins one let
8.71717e+17,aleuts,2023/7/26 ä¸å9:13,2023/7/26,We've pinged @Pieter (barukimang),,â¤ï¸ (1),weve pinged pieter barukimang
1.0191e+18,ha3874,2023/7/26 ä¸å9:16,2023/7/26,thank u,,,thank u
8.71717e+17,aleuts,2023/7/26 ä¸å9:18,2023/7/26,Thank you! ð,,,thank
7.90944e+17,karthikeya_44,2023/7/26 ä¸å10:09,2023/7/26,"hi everyone, i have a doubt rearding the aragon app after creating the DAO from the dashboard i want to index events in there how can i get my dao address.",,,hi everyone doubt rearding aragon app creating dao dashboard want index events get dao address
8.07644e+17,shawnzywonzie,2023/7/26 ä¸å10:21,2023/7/26,Started a thread.,,,started thread
4.60159e+17,gutter_official_6ix,2023/7/26 ä¸å7:14,2023/7/26,Is there somewhere I can post my DAO?,,,somewhere post dao
8.71717e+17,aleuts,2023/7/28 ä¸å5:41,2023/7/28,Hi what exactly do you mean? ð Why and where do you want to post it?,,,hi exactly mean want post
9.81317e+17,phookiez,2023/8/1 ä¸å9:04,2023/8/1 ,"Hey guys, I'm working with Aark.digital, a perp dex who is working on creating real yield for DAOs taht are sitting on assets. We do this by having single-sided LP, so DAOs holding USDC, ETH, WBTC, and other whitelisted assets can deposit LP and take no diretional risk, simply earning fees on their tokens.",,,hey guys im working aarkdigital perp dex working creating real yield daos taht sitting assets singlesided lp daos holding usdc eth wbtc whitelisted assets deposit lp take diretional risk simply earning fees tokens
9.81317e+17,phookiez,2023/8/1 ä¸å9:05,2023/8/1 ,Would love to talk to some of the DAOs here to see if we can help them unlock their treasuries and earn yield on them moving forward and see what your pain points are.,,ð¥ (2),would love talk daos see help unlock treasuries earn yield moving forward see pain points
7.31565e+17,rcontre360,2023/8/2 ä¸å1:01,2023/8/2 ,"Hi guys! with your new SDK is there a way to get all daos a user is part of? I see the docs to get all daos: https://devs.aragon.org/docs/sdk/examples/client/get-daos

But I want to know if its possible to get all daos a *user belongs to*",,,hi guys new sdk way get daos user part see docs get daos want know possible get daos user belongs
8.80794e+17,juliettech,2023/8/2 ä¸å1:58,2023/8/2 ,Started a thread.,,,started thread
5.0101e+17,johne_,2023/8/2 ä¸å10:12,2023/8/2 ,"Hello all,
We are a group of testers trying out Aragon. Does anyone know if the testnet function is working, we were not able to deploy our DAO for testing for some reason",,,hello group testers trying aragon anyone know testnet function working able deploy dao testing reason
5.0101e+17,johne_,2023/8/2 ä¸å10:25,2023/8/2 ,,https://cdn.discordapp.com/attachments/1036975360551702568/1136484941392265267/Screenshot_2023-08-02_at_10.25.02_PM.png,,
5.0101e+17,johne_,2023/8/2 ä¸å10:25,2023/8/2 ,i get to here then stuck,,,get stuck
5.0101e+17,johne_,2023/8/2 ä¸å10:25,2023/8/2 ,i have goerli and mumbai in my wallet,,,goerli mumbai wallet
9.81317e+17,phookiez,2023/8/3 ä¸å5:13,2023/8/3 ,Checking back in on this.,,,checking back
5.0101e+17,johne_,2023/8/3 ä¸å8:08,2023/8/3 ,@Lammeur @Pieter (barukimang) getting the same thing you all were getting but on desktop....we had a group of 6 people trying this yesterday...if you have any recommendations let me know,,,lammeur pieter barukimang getting thing getting desktopwe group people trying yesterdayif recommendations let know
8.80794e+17,juliettech,2023/8/3 ä¸å9:16,2023/8/3 ,Started a thread.,,,started thread
8.80794e+17,juliettech,2023/8/4 ä¸å2:43,2023/8/4 ,Are you referring to the conversation going on here (https://discord.com/channels/672466989217873929/1131605791766491177) ? If so - please keep questions in threads so we can follow through your issue easier ð,,"ð (1),ðð½ (1)",referring conversation going please keep questions threads follow issue easier
9.75067e+17,mikeethh,2023/8/7 ä¸å9:43,2023/8/7 ,gm,,,gm
1.13448e+18,themalteseeagle,2023/8/8 ä¸å8:24,2023/8/8 ,GmGm ð,,,gmgm
9.88993e+17,lunaduong,2023/8/10 ä¸å3:09,2023/8/10,"Hi @Shawnzy || Community, I'm Luna from Marchi Global. May I ask whom to contact for partnership?",,,hi shawnzy community im luna marchi global may ask contact partnership
3.62186e+17,capitulation.eth,2023/8/10 ä¸å3:26,2023/8/10,gm Luna how can we help?,,,gm luna help
9.88993e+17,lunaduong,2023/8/10 ä¸å3:43,2023/8/10,We are hosting an AMA session next week and would like to invite Aragon to join us.,,,hosting ama session next week would like invite aragon join us
9.88993e+17,lunaduong,2023/8/10 ä¸å3:43,2023/8/10,gm Ivan,,,gm ivan
1.13448e+18,themalteseeagle,2023/8/11 ä¸å8:53,2023/8/11,"Happy Fridayyyy @DAO Builders! :AragonProject1: 

Learn how to spin up your own DAO on Base using the Aragon App in less than 10 minutes in this guide and video ð

Guide: http://aragon.org/how-to/create-a-dao-on-base-with-the-aragon-app

Video: https://youtu.be/0y8a3Jd6hgI

As always, if you have any questions, hop over in the #âï¸±questions channel and start a thread. We're here to help ð",,"â¤ï¸ (2),ð (1)",happy fridayyyy dao builders aragonproject learn spin dao base using aragon app less minutes guide video guide video always questions hop questions channel start thread help
7.29327e+17,IharDabmrouski#0125,2023/8/11 ä¸å11:21,2023/8/11,"Hello everyone, i have this issue when try to use aragon connect",,,hello everyone issue try use aragon connect
7.29327e+17,IharDabmrouski#0125,2023/8/11 ä¸å11:21,2023/8/11,,https://cdn.discordapp.com/attachments/1036975360551702568/1139579317785989212/image.png,,
7.29327e+17,IharDabmrouski#0125,2023/8/11 ä¸å11:22,2023/8/11,,https://cdn.discordapp.com/attachments/1036975360551702568/1139579504617074728/image.png,,
7.29327e+17,IharDabmrouski#0125,2023/8/11 ä¸å11:22,2023/8/11,"import connect from '@aragon/connect';     ""@aragon/connect"": ""^0.9.0-alpha.1"",",,,import connect aragonconnect aragonconnect alpha
4.38387e+17,jharris9999,2023/8/12 ä¸å3:20,2023/8/12,"Hey, I had a couple of Aragon DAOs that I created in 2020. There used to be a list of Aragon powered DAOs but I can't find it. Also, will there be a way to migrate them to BASE? Thx",,â?(1),hey couple aragon daos created used list aragon powered daos cant find also way migrate base thx
7.45246e+17,jaibo0217,2023/8/14 ä¸å9:14,2023/8/14,"Hello,
Question on crafting a proposal:
How can I create a proposal for someone to get DAO tokens but they in exchange give ERC20 tokens for them. Currently I only see the option to mint tokens or interact with a smart contract, is there a specific plug-in for that? Thanks in advance.",,,hello question crafting proposal create proposal someone get dao tokens exchange give erc tokens currently see option mint tokens interact smart contract specific plugin thanks advance
2.10379e+17,plopmenz,2023/8/14 ä¸å9:20,2023/8/14,Only for a specific person to be able to buy them or just allow anyone to buy them at any time?,,,specific person able buy allow anyone buy time
7.45246e+17,jaibo0217,2023/8/14 ä¸å9:27,2023/8/14,We want to use our DAO as a Venture Debt Fund and in the Investor's side of the equation we want investors to be able to deposit their risk-capital and get DAO native tokens proportionately in return.,,,want use dao venture debt fund investors side equation want investors able deposit riskcapital get dao native tokens proportionately return
2.10379e+17,plopmenz,2023/8/14 ä¸å9:59,2023/8/14,Should these investors be accepted by the DAO with their deposit or can any investor make such a deposit if they want?,,,investors accepted dao deposit investor make deposit want
7.45246e+17,jaibo0217,2023/8/14 ä¸å10:31,2023/8/14,Hmmm these investors should be accepted by the DAO.,,,hmmm investors accepted dao
2.10379e+17,plopmenz,2023/8/14 ä¸å10:58,2023/8/14,Started a thread.,,,started thread
7.31565e+17,rcontre360,2023/8/14 ä¸å12:19,2023/8/14,"Hey guys! when using your subgraph and graphql codegen to generate types I get a typescript error on the generated file. I think is because of your schema definition.

this is the scehma for ERC721Transfer_orderBy it has two fields with the following names: ""token__id"" and ""tokenId""

the graphql codegen translates this into:

export enum Erc721Transfer_OrderBy {
  ...
  TokenId = 'tokenId', // tsc: Duplicated identifier TokenId
  TokenId = 'token__id', // tsc: Duplicated identifier TokenId
  ...
}
and it throws an error that seems to be imposible to fix without changing the schema.
Thanks! ill be removing codegen for aragon for now",,,hey guys using subgraph graphql codegen generate types get typescript error generated file think schema definition scehma erctransferorderby two fields following names tokenid tokenid graphql codegen translates export enum erctransferorderby tokenid tokenid tsc duplicated identifier tokenid tokenid tokenid tsc duplicated identifier tokenid throws error seems imposible fix without changing schema thanks ill removing codegen aragon
8.80794e+17,juliettech,2023/8/14 ä¸å4:44,2023/8/14,Started a thread.,,,started thread
7.29327e+17,IharDabmrouski#0125,2023/8/15 ä¸å3:37,2023/8/15,"Hello dear aragon team, i have an question. i cloned the repo from (see screenshot), switched to master and now i have a problem. i can't connect to existing organization... My organization was created on goerli",https://cdn.discordapp.com/attachments/1036975360551702568/1140912229215113216/image.png,,hello dear aragon team question cloned repo see screenshot switched master problem cant connect existing organization organization created goerli
