AuthorID,Author,Date_original,Date,Content,Attachments,Reactions,Preprocessed
9.53572e+17,colombooo,2023/8/1 ä¸å10:39,2023/8/1 ,How many prizes will there be?,,,many prizes
9.53572e+17,colombooo,2023/8/1 ä¸å10:39,2023/8/1 ,How many masks?,,,many masks
8.14501e+17,jaaanpol,2023/8/1 ä¸å10:57,2023/8/1 ,Hello check the voice channel chat!,,,hello check voice channel chat
8.14501e+17,jaaanpol,2023/8/1 ä¸å10:58,2023/8/1 ,"1 gen0 mask, 1 sol . 600 SUD$ my fren",,,gen mask sol sud fren
8.37265e+17,_idrop,2023/8/1 ä¸å11:05,2023/8/1 ,ð¥,,,
8.14501e+17,jaaanpol,2023/8/1 ä¸å11:11,2023/8/1 ,Hows the game my fren?,,,hows game fren
8.62995e+17,richwayne,2023/8/1 ä¸å11:39,2023/8/1 ,"@newoc hi, my habitat is dormant, can you help me?",,,newoc hi habitat dormant help
1.13117e+18,tientung9948,2023/8/1 ä¸å3:28,2023/8/1 ,hi,,,hi
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å6:01,2023/8/1 ,Gm gm gm! Hope everyone had a blast during last night's MixMob game night ð¥,,,gm gm gm hope everyone blast last nights mixmob game night
1.04274e+18,sarawferreira,2023/8/1 ä¸å7:52,2023/8/1 ,when will habitat be repaired?,,,habitat repaired
8.14501e+17,jaaanpol,2023/8/1 ä¸å9:21,2023/8/1 ,Gm gm!,,,gm gm
8.37265e+17,_idrop,2023/8/1 ä¸å9:47,2023/8/1 ,Gm,,,gm
1.99745e+17,newoc,2023/8/1 ä¸å10:03,2023/8/1 ,Please read #âannouncements  and use #âchat . ð,,,please read announcements use chat
1.99745e+17,newoc,2023/8/1 ä¸å10:03,2023/8/1 ,Please read #âannouncements  and use #âchat . ð,,,please read announcements use chat
9.0965e+17,WeakLingZ#2417,2023/8/1 ä¸å10:41,2023/8/1 ,,https://cdn.discordapp.com/attachments/942785405617582110/1136126677706084434/MLShare.jpg,ð¥ (1),
3.30008e+17,0xprofessorlp,2023/8/1 ä¸å11:38,2023/8/1 ,Gm gm! You raced really well last night mate,,,gm gm raced really well last night mate
8.37265e+17,_idrop,2023/8/2 ä¸å2:32,2023/8/2 ,Hahaha thats just luck prof ð,,,hahaha thats luck prof
3.30008e+17,0xprofessorlp,2023/8/2 ä¸å2:33,2023/8/2 ,Nahhh you got some mad skills mate! What other games do you usually play?,,,nahhh got mad skills mate games usually play
8.37265e+17,_idrop,2023/8/2 ä¸å2:34,2023/8/2 ,"Only vulcan verse, sometimes I also play valorant and dotes.",,,vulcan verse sometimes also play valorant dotes
3.30008e+17,0xprofessorlp,2023/8/2 ä¸å2:35,2023/8/2 ,What's your rank in Valo / Dotes? I'm Legend I believe,,,whats rank valo dotes im legend believe
3.30008e+17,0xprofessorlp,2023/8/2 ä¸å2:35,2023/8/2 ,"Valo I don't play, I suck at FPS games generally I have no aim hahah",,,valo dont play suck fps games generally aim hahah
8.37265e+17,_idrop,2023/8/2 ä¸å2:36,2023/8/2 ,"In dota legend, in valo bronze hahahah not good in fps games ð",,,dota legend valo bronze hahahah good fps games
8.37265e+17,_idrop,2023/8/2 ä¸å2:38,2023/8/2 ,I used to play dota all the time when I was in the computer shop but now I have my own computer and I don't play much anymore,,,used play dota time computer shop computer dont play much anymore
8.59639e+17,0xtophs,2023/8/2 ä¸å3:44,2023/8/2 ,"GM GM gamerz! â?,"",""
859639380170637333""",0xtophs,2023/8/2 ä¸å3:45,gm gm gamerz
8.83094e+17,abdulshakur1,2023/8/2 ä¸å6:03,2023/8/2 ,Good morning,,,good morning
8.14501e+17,jaaanpol,2023/8/2 ä¸å6:04,2023/8/2 ,GM whats up?,,,gm whats
8.62995e+17,richwayne,2023/8/2 ä¸å7:28,2023/8/2 ,How to open ticket?,,,open ticket
8.59639e+17,0xtophs,2023/8/2 ä¸å7:35,2023/8/2 ,#â°ð©ã»support-ticket  here my friend,,,supportticket friend
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:13,2023/8/2 ,Hello merit,,,hello merit
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:14,2023/8/2 ,Where is my dude here?,,,dude
8.14501e+17,jaaanpol,2023/8/2 ä¸å8:15,2023/8/2 ,Yo! Whats up?,,,yo whats
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:15,2023/8/2 ,Yoo missing my scholar days here in merit,,,yoo missing scholar days merit
8.14501e+17,jaaanpol,2023/8/2 ä¸å8:17,2023/8/2 ,What games did you play before my fren?,,,games play fren
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:17,2023/8/2 ,Cyball and i was waitlisted on the game named like bird,,,cyball waitlisted game named like bird
8.14501e+17,jaaanpol,2023/8/2 ä¸å8:20,2023/8/2 ,That's fancybird I think. If you are interested we still have genopets you can check #âregistration ð,,,thats fancybird think interested still genopets check registration
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:20,2023/8/2 ,Im pretty interested sir,,ð¥ (1),im pretty interested sir
8.76403e+17,sijiyyy,2023/8/2 ä¸å8:28,2023/8/2 ,Sir how can i register?,,,sir register
8.14501e+17,jaaanpol,2023/8/2 ä¸å9:44,2023/8/2 ,You can check here the steps my fren #âregistration,,â¤ï¸âð?(1),check steps fren registration
1.06636e+18,.mrsuhail,2023/8/2 ä¸å11:39,2023/8/2 ,Hy,,,hy
5.22022e+17,bayukaze,2023/8/2 ä¸å1:48,2023/8/2 ,@Tophs no collab or giveaway wl for space maverick sir?,,,tophs collab giveaway wl space maverick sir
8.44135e+17,joboi_g,2023/8/2 ä¸å7:05,2023/8/2 ,Good morning,,,good morning
3.30008e+17,0xprofessorlp,2023/8/2 ä¸å8:13,2023/8/2 ,Gm gm gm!!,,,gm gm gm
8.14501e+17,jaaanpol,2023/8/2 ä¸å10:23,2023/8/2 ,Gm gm!,,,gm gm
8.37265e+17,_idrop,2023/8/2 ä¸å10:33,2023/8/2 ,gm,,,gm
8.59639e+17,0xtophs,2023/8/2 ä¸å11:42,2023/8/2 ,Ohh nothing here my friend,,,ohh nothing friend
8.59639e+17,0xtophs,2023/8/2 ä¸å11:42,2023/8/2 ,GM gamerz! What we playin today?,,,gm gamerz playin today
9.23148e+17,a.gsergeo,2023/8/2 ä¸å11:45,2023/8/2 ,Hello what about the crypt Busters Giveaway?,,,hello crypt busters giveaway
8.14501e+17,jaaanpol,2023/8/2 ä¸å11:51,2023/8/2 ,"Yo, if you win the giveaway, you will receive an email",,ð (1),yo win giveaway receive email
3.30008e+17,0xprofessorlp,2023/8/2 ä¸å11:59,2023/8/2 ,Will follow up with them my friend,,ð (1),follow friend
5.22022e+17,bayukaze,2023/8/3 ä¸å2:20,2023/8/3 ,ð¥²,,,
5.22022e+17,bayukaze,2023/8/3 ä¸å2:20,2023/8/3 ,I play zoid wild arena and mixmob,,,play zoid wild arena mixmob
2.98614e+17,jhonn4444,2023/8/3 ä¸å2:33,2023/8/3 ,does anyone here play nino kuni?,,,anyone play nino kuni
2.98614e+17,jhonn4444,2023/8/3 ä¸å2:33,2023/8/3 ,which server are you in,,,server
8.14501e+17,jaaanpol,2023/8/3 ä¸å2:33,2023/8/3 ,I heard about it but no time to play ð¦,,,heard time play
2.98614e+17,jhonn4444,2023/8/3 ä¸å2:36,2023/8/3 ,Ohhh im browsing right now on mc website surprisingly it was there,,,ohhh im browsing right mc website surprisingly
8.14501e+17,jaaanpol,2023/8/3 ä¸å2:42,2023/8/3 ,do you still play it?,,,still play
9.49999e+17,.mckeith,2023/8/3 ä¸å3:18,2023/8/3 ,Regarding the merc NFT are they already distributed or not?,,,regarding merc nft already distributed
8.59639e+17,0xtophs,2023/8/3 ä¸å3:22,2023/8/3 ,"Just checked out Zoids Wild Arena. It looks like a brawler-type of game, but apparently, it's a card game haha",https://cdn.discordapp.com/attachments/942785405617582110/1136559653178839150/image.png,,checked zoids wild arena looks like brawlertype game apparently card game haha
5.22022e+17,bayukaze,2023/8/3 ä¸å3:22,2023/8/3 ,Yeah like TCG ð¤£,,,yeah like tcg
8.14501e+17,jaaanpol,2023/8/3 ä¸å3:23,2023/8/3 ,you need to burn your NFT to get the merch my fren,,,need burn nft get merch fren
8.59639e+17,0xtophs,2023/8/3 ä¸å3:23,2023/8/3 ,Did you burn your tactile NFT? You should burn it first to receive the merch,,,burn tactile nft burn first receive merch
9.49999e+17,.mckeith,2023/8/3 ä¸å3:24,2023/8/3 ,How to burn tactile NFT??,,,burn tactile nft
8.59639e+17,0xtophs,2023/8/3 ä¸å3:24,2023/8/3 ,"Well, you gotta need a sufficient amount of ETH for the gas fee",,,well got ta need sufficient amount eth gas fee
3.14375e+17,kemmochi,2023/8/3 ä¸å3:24,2023/8/3 ,i'm going to burn my nft when after my list on opensea expires,,,im going burn nft list opensea expires
3.14375e+17,kemmochi,2023/8/3 ä¸å3:25,2023/8/3 ,after filling up on the site about your address does it need gas fee?,,,filling site address need gas fee
8.14501e+17,jaaanpol,2023/8/3 ä¸å3:25,2023/8/3 ,https://tactile.meritcircle.io/redeem here my fren,,,fren
8.59639e+17,0xtophs,2023/8/3 ä¸å3:26,2023/8/3 ,was gonna drop the link haha but here it is @MC Keith,,,gon na drop link haha mc keith
9.49999e+17,.mckeith,2023/8/3 ä¸å3:26,2023/8/3 ,HAHAHAHAHA fast hands be like,,ð (1),hahahahaha fast hands like
3.14375e+17,kemmochi,2023/8/3 ä¸å3:26,2023/8/3 ,fit check merit circle merch soon eyy,,,fit check merit circle merch soon eyy
8.59639e+17,0xtophs,2023/8/3 ä¸å3:27,2023/8/3 ,eyyyy,,,eyyyy
8.59639e+17,0xtophs,2023/8/3 ä¸å3:27,2023/8/3 ,take a picture of it,,,take picture
8.59639e+17,0xtophs,2023/8/3 ä¸å3:27,2023/8/3 ,or make an unboxing vid haha,,,make unboxing vid haha
3.14375e+17,kemmochi,2023/8/3 ä¸å3:27,2023/8/3 ,though i'm hesitant to burn mine coz i'm XXL and my tactile is XL so i want to sell it,,,though im hesitant burn mine coz im xxl tactile xl want sell
3.14375e+17,kemmochi,2023/8/3 ä¸å3:28,2023/8/3 ,no ones buying it in opensea i list it for 3 months already for .10,,,ones buying opensea list months already
8.14501e+17,jaaanpol,2023/8/3 ä¸å3:28,2023/8/3 ,Sorry my idol hahaha,,,sorry idol hahaha
8.14501e+17,jaaanpol,2023/8/3 ä¸å3:29,2023/8/3 ,sheesh haha nice ð¥,,,sheesh haha nice
8.59639e+17,0xtophs,2023/8/3 ä¸å3:30,2023/8/3 ,Maybe someone here will be interested after seeing this price ð,,,maybe someone interested seeing price
3.14375e+17,kemmochi,2023/8/3 ä¸å3:33,2023/8/3 ,#340 guys hahaha,,,guys hahaha
3.30008e+17,0xprofessorlp,2023/8/3 ä¸å6:08,2023/8/3 ,Their sizes are HUGE,,,sizes huge
3.30008e+17,0xprofessorlp,2023/8/3 ä¸å6:08,2023/8/3 ,I look like a hanger in mine,,,look like hanger mine
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:06,2023/8/3 ,Who plays King of fighters arena?,,,plays king fighters arena
8.14501e+17,jaaanpol,2023/8/3 ä¸å7:08,2023/8/3 ,I tried it my fren hahahah. Its fun feels like im playing street fighter,,,tried fren hahahah fun feels like im playing street fighter
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:09,2023/8/3 ,Yeah the competition there is fierce,,,yeah competition fierce
8.14501e+17,jaaanpol,2023/8/3 ä¸å7:09,2023/8/3 ,Ohh yeah? They have tournaments now?,,,ohh yeah tournaments
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:09,2023/8/3 ,Yes already at season 9,,,yes already season
8.14501e+17,jaaanpol,2023/8/3 ä¸å7:10,2023/8/3 ,Ohh nice will check it again this week. Thanks for the info,,,ohh nice check week thanks info
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:11,2023/8/3 ,ð Be ready to invest a lot of U wish to rank high ð,,,ready invest lot u wish rank high
8.14501e+17,jaaanpol,2023/8/3 ä¸å7:14,2023/8/3 ,"Ahahaha, did you invest in this game?",,,ahahaha invest game
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:15,2023/8/3 ,Yea Playing as a scholar.,,,yea playing scholar
8.14501e+17,jaaanpol,2023/8/3 ä¸å7:16,2023/8/3 ,Wow nice! Goodluck mate!,,,wow nice goodluck mate
9.23148e+17,a.gsergeo,2023/8/3 ä¸å7:17,2023/8/3 ,Thanks,,ð¥ (1),thanks
1.06636e+18,.mrsuhail,2023/8/3 ä¸å8:55,2023/8/3 ,Hy,,,hy
8.14501e+17,jaaanpol,2023/8/3 ä¸å9:07,2023/8/3 ,Yo my fren whats up,,,yo fren whats
8.12658e+17,leroyllcastleofblackwater,2023/8/3 ä¸å9:52,2023/8/3 ,@Professor LP you dropped on the leaderboard ð,https://cdn.discordapp.com/attachments/942785405617582110/1136657902388641832/image.png,,professor lp dropped leaderboard
8.11156e+17,paolozzi,2023/8/3 ä¸å9:53,2023/8/3 ,Hi there. Can I speak to someone from marketing please? It's just a quick question around how useful you found the quest on Layer 3 to be and whether it helped on board more users?,,,hi speak someone marketing please quick question around useful found quest layer whether helped board users
8.14501e+17,jaaanpol,2023/8/3 ä¸å10:16,2023/8/3 ,Wow! wave 37 haha,,ð¥ (1),wow wave haha
8.14501e+17,jaaanpol,2023/8/3 ä¸å10:17,2023/8/3 ,hello you can open a ticket here #â°ð©ã»support-ticket,,,hello open ticket supportticket
8.11156e+17,paolozzi,2023/8/3 ä¸å10:22,2023/8/3 ,Thank you!,,,thank
3.30008e+17,0xprofessorlp,2023/8/3 ä¸å11:35,2023/8/3 ,They should already be in the game when you play it. ð,,,already game play
9.23148e+17,a.gsergeo,2023/8/3 ä¸å1:33,2023/8/3 ,Ok so I should just login with same details as I entered the giveaway with?,,,ok login details entered giveaway
8.14501e+17,jaaanpol,2023/8/3 ä¸å1:43,2023/8/3 ,Yesss my fren!,,,yesss fren
9.23148e+17,a.gsergeo,2023/8/3 ä¸å2:22,2023/8/3 ,Thanks very much,,,thanks much
8.14501e+17,jaaanpol,2023/8/3 ä¸å9:14,2023/8/3 ,Gm gm!,,,gm gm
3.30008e+17,0xprofessorlp,2023/8/3 ä¸å11:06,2023/8/3 ,Gmmmm,,,gmmmm
8.59639e+17,0xtophs,2023/8/3 ä¸å11:31,2023/8/3 ,GM frens!,,,gm frens
3.14375e+17,kemmochi,2023/8/3 ä¸å11:46,2023/8/3 ,got rampage yesterday in Dota and ace today in CSGO ð¥ you can watch it in #deleted-channel,,ð¥ (1),got rampage yesterday dota ace today csgo watch deletedchannel
8.59639e+17,0xtophs,2023/8/3 ä¸å11:47,2023/8/3 ,Cool plays!,,,cool plays
3.14375e+17,kemmochi,2023/8/3 ä¸å11:48,2023/8/3 ,it could've be triple rampage if i just used my 1st skill on void before he buysback,,,couldve triple rampage used st skill void buysback
8.59639e+17,0xtophs,2023/8/3 ä¸å11:50,2023/8/3 ,Do you want those clips to be featured on MC Gaming Twitter @ð¼ð² | Kemmochi ?:pepe_poggers_ditto:,,,want clips featured mc gaming twitter kemmochi pepepoggersditto
3.14375e+17,kemmochi,2023/8/3 ä¸å11:51,2023/8/3 ,yes! that's cool,,,yes thats cool
8.59639e+17,0xtophs,2023/8/3 ä¸å11:52,2023/8/3 ,awesome awesome! Will make that happen :GameDota2:,,,awesome awesome make happen gamedota
3.30008e+17,0xprofessorlp,2023/8/4 ä¸å1:40,2023/8/4 ,Do you have Twitter mate?,,,twitter mate
3.14375e+17,kemmochi,2023/8/4 ä¸å1:48,2023/8/4 ,yes sir it's @kemmoch1,,,yes sir kemmoch
8.14501e+17,jaaanpol,2023/8/4 ä¸å2:42,2023/8/4 ,Nice game clips my idol!,,,nice game clips idol
1.13117e+18,tientung9948,2023/8/4 ä¸å3:56,2023/8/4 ,hey fen,,,hey fen
1.13117e+18,tientung9948,2023/8/4 ä¸å3:56,2023/8/4 ,where is vietnamese channel !,,,vietnamese channel
3.30008e+17,0xprofessorlp,2023/8/4 ä¸å3:56,2023/8/4 ,"No language-specific channels matey, sorry!",,,languagespecific channels matey sorry
9.41004e+17,areyouanostrich,2023/8/4 ä¸å4:59,2023/8/4 ,does team have any reads/ could write a sentence or two on what your go to market strategy is/was for launch?,,,team reads could write sentence two go market strategy iswas launch
9.05443e+17,.karl.c,2023/8/4 ä¸å6:23,2023/8/4 ,hi -- good morning. is there anyone in this team i can reach out to for possible collab discussion?,,,hi good morning anyone team reach possible collab discussion
8.59639e+17,0xtophs,2023/8/4 ä¸å6:40,2023/8/4 ,"Hey there! For partnership inquiries, you can send your pitch to **partnerships@meritcircle.io**. You'll receive a response if things can work out. ð",,,hey partnership inquiries send pitch partnershipsmeritcircleio youll receive response things work
8.59639e+17,0xtophs,2023/8/4 ä¸å6:46,2023/8/4 ,Heyaa @areyouanostrich! You mean the Beam launch? All recent updates that can be shared publicly can be found on Twitter and our Medium mate,,,heyaa areyouanostrich mean beam launch recent updates shared publicly found twitter medium mate
8.59639e+17,0xtophs,2023/8/4 ä¸å6:47,2023/8/4 ,"Here's the latest Beam Development update if you haven't read it yet: https://medium.com/@meritcircle/beam-development-update-july-2023-ffa96c61267b
Twitter: https://twitter.com/BuildOnBeam",,,heres latest beam development update havent read yet twitter
9.27921e+17,wukong4541,2023/8/4 ä¸å8:47,2023/8/4 ,does merit circle own HVMTL ?,,,merit circle hvmtl
8.14501e+17,jaaanpol,2023/8/4 ä¸å8:55,2023/8/4 ,HVMTL? you mean Heavy Metal?,,,hvmtl mean heavy metal
9.27921e+17,wukong4541,2023/8/4 ä¸å9:05,2023/8/4 ,yes that's it,,,yes thats
8.14501e+17,jaaanpol,2023/8/4 ä¸å9:07,2023/8/4 ,"Ahh, I see. It's from Yugalabs, I think.",,,ahh see yugalabs think
9.27921e+17,wukong4541,2023/8/4 ä¸å9:08,2023/8/4 ,"yes, does merit circle have delegation for heavy metal?",,,yes merit circle delegation heavy metal
8.14501e+17,jaaanpol,2023/8/4 ä¸å9:10,2023/8/4 ,"Ohhh, sorry. I don't think so",,,ohhh sorry dont think
9.27921e+17,wukong4541,2023/8/4 ä¸å9:10,2023/8/4 ,do you know where bro?,,,know bro
8.14501e+17,jaaanpol,2023/8/4 ä¸å9:13,2023/8/4 ,"Sorry bro, I don't have an idea where. You can check their discord tho",,,sorry bro dont idea check discord tho
9.27921e+17,wukong4541,2023/8/4 ä¸å9:14,2023/8/4 ,"That's the problem hahaha they don't have one, its directly to BAYC discord, then if I ask some delegation services there they say that I should look for on twitter",,,thats problem hahaha dont one directly bayc discord ask delegation services say look twitter
